pid,survey_count
130013104,6
130015101,2
130015102,3
130015103,3
130016101,2
130016105,2
130016401,2
130017101,5
130017102,5
130019101,7
130019102,7
130019103,7
130019104,7
130019401,2
130020101,7
130020104,6
130020105,3
130020106,2
130022102,4
130022105,7
130022106,3
130024101,6
130024102,6
130027105,2
130027106,4
130028101,6
130028102,5
130029102,6
130029103,4
130029104,5
130030101,7
130030102,7
130030103,6
130030104,2
130030502,5
130030582,2
130032101,7
130032102,6
130032103,6
130032105,4
130034104,4
130035101,2
130035103,2
130036101,7
130036103,6
130036105,3
130036106,6
130036107,6
130037102,2
130037103,2
130037106,5
130037107,2
130037108,7
130039101,7
130039102,7
130039103,6
130039104,4
130039582,2
130040101,4
130040102,3
130040103,2
130040105,5
130041101,5
130041103,3
130041105,2
130041431,2
130042101,7
130042104,6
130042105,3
130045101,7
130045102,7
130045103,2
130046101,6
130046103,7
130046105,3
130049101,7
130049103,7
130050101,5
130051102,5
130051103,2
130051104,2
130051581,3
130051582,2
130052101,5
130052102,5
130052103,3
130052104,2
130054101,6
130054102,3
130054501,2
130055102,6
130055103,5
130055104,2
130056102,5
130056106,2
130058101,5
130058102,4
130058103,3
130058501,3
130059101,7
130059102,7
130059103,5
130059104,3
130059431,6
130060101,7
130060102,7
130060103,4
130062101,7
130062102,5
130062103,3
130062104,2
130062581,3
130063101,7
130063102,4
130064101,6
130064102,3
130065101,7
130065102,7
130065105,2
130065106,2
130066101,4
130066103,7
130067101,7
130068101,7
130068102,6
130068103,7
130068104,4
130068531,4
130069101,5
130069102,5
130069431,3
130070103,7
130070431,6
130071101,4
130071431,4
130072101,7
130073101,7
130073102,7
130073103,3
130073431,6
130074101,2
130074102,7
130074103,6
130074104,7
130074105,2
130074401,2
130074551,2
130075101,7
130075103,5
130076101,6
130076531,4
130077102,6
130077103,7
130077104,6
130077431,6
130078101,6
130078102,7
130078103,6
130078104,3
130078105,7
130078501,5
130079101,7
130079102,7
130079103,4
130080101,7
130080102,7
130082101,7
130082102,6
130083101,6
130083102,5
130083103,5
130083104,6
130083105,7
130083106,2
130085101,3
130085102,5
130085104,5
130085106,2
130086101,7
130086102,7
130086103,3
130086104,2
130087581,3
130088101,2
130088551,4
130089101,6
130089102,6
130089103,3
130090102,6
130092101,5
130092102,6
130092103,4
130092104,6
130093101,7
130093102,7
130093103,7
130094101,6
130094102,4
130094103,3
130095101,7
130096101,5
130096102,5
130096103,6
130096104,3
130097101,2
130097102,5
130097103,2
130098103,2
130099102,5
130099104,7
130100101,5
130100103,2
130100104,4
130101101,7
130101102,5
130101103,2
130103101,7
130103102,7
130103103,7
130103104,7
130103105,3
130104103,6
130104104,6
130104105,4
130105101,3
130105104,5
130105105,3
130106101,7
130106102,7
130107101,5
130107103,6
130109105,5
130109106,3
130110101,4
130110103,3
130110104,2
130113501,2
130114101,7
130114102,7
130114104,2
130115101,7
130115102,7
130118101,2
130118102,4
130121101,2
130122101,2
130126101,3
130126102,3
130129101,3
130129102,2
130130101,3
130130102,3
130131101,5
130132104,2
130134101,7
130134102,7
130136101,4
130136102,4
130136103,4
130137101,4
130137102,7
130140101,7
130140102,6
130140103,2
130141101,7
130141102,7
130144101,2
130144102,2
130146101,2
130146102,2
130147101,7
130147102,4
130148101,7
130148102,5
130149101,7
130149102,7
130149103,7
130149431,6
130150101,5
130151104,3
130152102,6
130154101,7
130154103,6
130154104,7
130154105,3
130154106,5
130155101,7
130155102,7
130155104,6
130158101,7
130158102,7
130158551,4
130159102,7
130161101,6
130161103,2
130161104,2
130162101,6
130162102,3
130162431,2
130164101,6
130164102,7
130164103,4
130165101,6
130165102,6
130165103,2
130165104,4
130166101,7
130166102,7
130166551,4
130167101,7
130167102,7
130167103,2
130167104,6
130168101,6
130168102,6
130168103,2
130169101,5
130169102,4
130169431,2
130171101,2
130172103,2
130173101,4
130173102,2
130174101,3
130175101,7
130175102,7
130175103,7
130175104,7
130175105,7
130175551,4
130177101,2
130178101,2
130179101,7
130179102,6
130181101,3
130184101,3
130188101,5
130188102,3
130189103,3
130190101,7
130190102,5
130190103,5
130190104,2
130190105,2
130190106,6
130192101,3
130192102,3
130192103,4
130192104,3
130193101,7
130193102,7
130193103,7
130195101,7
130195431,6
130197101,7
130197102,7
130197103,5
130199101,7
130199102,7
130199103,5
130199105,2
130201101,7
130201102,7
130201103,7
130204101,7
130204102,7
130204103,7
130204105,7
130206101,7
130206103,7
130206104,7
130207101,7
130207102,7
130207103,7
130207104,7
130207105,3
130207106,3
130207107,6
130207651,2
130208102,6
130208103,5
130208105,6
130208106,4
130208108,6
130210101,7
130210103,7
130210431,6
130211103,5
130211104,7
130211107,2
130211109,4
130213101,6
130213103,7
130214101,3
130214102,4
130214103,3
130214105,4
130219101,5
130219102,5
130219431,4
130220101,7
130220102,7
130220103,7
130220104,7
130221101,5
130221102,4
130221104,3
130222101,7
130222103,8
130222104,4
130223101,6
130223102,6
130223103,5
130223104,6
130223105,5
130224101,7
130224102,7
130224103,7
130224431,6
130224432,4
130225101,3
130225102,3
130226102,7
130226103,2
130226104,2
130227101,7
130227104,4
130227105,6
130228101,7
130231101,7
130231102,7
130231103,7
130231551,4
130234101,7
130234102,7
130236101,2
130239101,3
130239102,3
130240101,4
130240102,4
130248101,4
130248102,3
130248103,2
130248401,2
130254101,7
130254102,7
130254103,7
130255101,5
130255102,5
130255103,6
130255104,3
130261102,4
130265101,4
130265102,6
130266101,2
130266102,5
130266531,2
130268101,7
130268102,7
130272101,7
130272102,7
130273101,3
130273102,2
130275101,6
130275102,7
130275431,6
130277101,7
130277102,5
130277103,7
130277104,4
130277106,5
130277431,6
130278101,2
130279101,7
130280101,4
130281101,7
130281102,7
130281103,7
130281104,7
130281431,3
130282101,7
130282102,7
130283101,7
130283102,7
130285101,7
130285102,7
130286101,6
130286102,4
130289102,6
130289103,2
130289104,2
130289431,5
130289432,5
130291101,5
130291102,5
130292101,7
130292102,7
130292105,3
130293101,7
130293102,7
130293103,2
130293531,5
130294101,7
130294102,7
130294103,6
130294431,6
130295101,7
130295102,6
130295103,2
130297101,7
130297102,6
130297103,3
130298103,6
130298431,6
130299101,6
130299102,7
130299103,7
130299105,5
130299106,7
130299431,6
130301101,7
130301102,7
130301103,7
130301104,7
130301105,2
130305101,5
130305102,4
130305103,5
130305104,5
130306101,7
130306102,7
130306103,3
130307101,7
130307102,7
130307103,3
130307104,3
130307581,4
130310105,3
130311101,7
130311102,7
130311103,7
130311104,7
130311105,7
130311106,7
130311107,7
130311501,3
130312101,3
130312102,5
130312103,2
130313101,4
130313102,4
130313103,4
130314101,7
130314103,6
130314104,7
130315101,7
130315102,7
130315103,8
130315551,4
130316101,4
130316102,7
130316103,7
130317101,2
130317102,7
130318101,7
130318102,7
130318103,7
130318551,3
130319103,5
130319551,4
130319553,4
130320101,6
130320102,6
130320103,2
130321101,7
130321102,7
130321103,8
130321104,7
130321105,7
130321106,2
130322101,7
130322102,7
130322103,7
130322104,3
130322105,2
130323101,4
130323102,7
130323103,3
130323104,3
130323105,2
130323202,2
130323203,2
130324101,7
130324102,7
130324103,3
130324105,8
130324431,6
130328101,3
130328102,2
130330101,7
130330102,7
130332101,7
130332103,4
130332104,2
130333101,7
130333102,7
130333103,4
130333104,5
130333105,3
130336101,6
130336102,6
130336103,3
130336104,3
130338102,7
130339101,7
130339102,7
130340101,7
130340102,7
130340104,5
130340431,5
130340432,6
130340501,5
130342101,7
130342102,7
130345103,3
130347101,2
130348101,5
130350103,2
130351101,4
130357601,2
130367101,2
130368101,7
130368102,7
130368431,4
130369103,2
130370101,6
130370102,5
130375101,5
130380101,5
130380102,5
130381101,7
130381102,4
130381103,3
130381104,2
130381105,6
130382102,5
130382103,4
130384101,7
130384102,4
130385103,3
130389101,7
130389102,7
130389103,5
130389104,3
130391101,5
130391102,5
130391103,5
130391104,5
130391105,3
130391501,3
130392103,2
130392104,2
130393104,2
130393105,7
130395101,3
130395102,3
130396101,7
130396102,7
130396103,5
130396105,3
130397102,7
130397104,2
130397105,2
130397106,5
130398101,7
130399102,4
130399103,6
130399105,3
130401101,2
130401103,2
130401105,2
130404101,2
130404102,2
130405101,3
130405102,3
130405103,2
130405105,2
130406102,7
130410431,2
130410433,3
130411101,6
130411102,6
130411103,4
130411104,2
130411501,4
130413101,7
130413102,7
130413103,3
130413105,3
130413431,5
130414101,3
130414102,2
130415102,7
130415104,3
130416101,7
130416102,7
130417101,7
130417102,7
130417105,2
130418101,5
130418102,4
130418531,3
130418532,3
130420101,7
130420102,7
130420103,3
130420104,3
130420202,2
130422101,2
130423102,6
130423103,3
130424101,7
130424102,7
130425101,6
130425102,7
130425103,7
130425105,5
130426101,7
130426102,4
130426103,7
130426105,3
130428102,7
130428103,7
130428104,6
130428431,6
130430101,5
130431101,7
130431102,7
130432401,2
130433101,7
130433102,7
130433103,7
130433104,7
130433105,3
130434103,2
130435101,7
130435102,7
130437101,7
130437102,7
130438101,7
130438102,7
130439101,7
130439102,7
130439103,6
130439104,6
130439105,4
130442105,2
130443101,7
130443104,7
130443105,3
130445101,5
130445102,4
130445105,3
130448102,4
130448104,5
130449101,4
130449102,2
130451101,7
130451103,7
130451104,2
130452101,7
130452102,7
130452103,4
130452104,3
130453101,7
130453102,6
130453103,3
130453104,3
130457101,7
130457102,7
130457103,3
130457104,6
130458101,6
130458102,5
130459101,7
130459102,7
130459103,3
130459201,2
130459202,3
130462101,7
130462102,7
130462103,5
130462105,2
130463101,7
130463104,5
130463553,4
130464102,2
130464103,8
130465102,5
130465103,5
130465104,4
130465105,2
130466101,7
130466102,6
130466103,2
130466104,7
130467101,7
130467102,6
130467103,6
130467104,6
130470101,6
130470102,6
130471102,7
130472104,5
130473101,7
130473103,7
130473104,4
130474101,5
130474102,6
130474104,4
130475101,5
130475102,6
130475103,7
130475104,3
130475105,6
130475106,4
130475107,2
130476101,7
130476102,3
130477101,7
130477102,7
130477104,4
130478102,3
130479101,7
130479102,7
130479103,7
130479104,2
130479431,4
130480101,7
130480102,7
130480103,3
130480104,7
130480105,5
130481101,2
130481102,3
130481103,4
130482101,7
130482102,7
130482104,6
130483101,7
130483102,6
130483104,3
130485101,6
130485102,7
130486101,7
130486102,6
130486103,6
130486104,2
130487101,7
130487102,7
130487103,8
130487104,3
130487105,3
130488103,4
130489101,7
130489102,7
130489103,7
130489104,7
130489105,3
130489106,3
130490101,5
130490102,3
130490103,4
130490104,3
130490106,3
130491101,7
130491102,7
130491103,7
130491104,3
130492101,7
130492102,7
130492103,6
130492601,3
130493102,7
130493104,3
130494101,7
130494102,7
130494103,7
130494104,4
130495101,7
130495102,6
130495103,5
130495104,3
130495501,5
130496101,6
130496102,7
130496103,4
130497101,4
130499101,7
130499102,7
130499104,3
130500101,7
130500102,3
130501501,5
130502101,7
130502103,5
130503101,7
130503102,7
130503103,5
130503104,6
130503502,5
130504101,7
130505101,7
130505102,7
130505103,3
130505204,3
130505207,3
130506101,6
130506102,7
130506103,3
130506104,3
130507101,7
130507103,2
130510106,2
130512101,5
130512102,5
130513101,5
130514101,4
130514102,4
130516101,7
130516102,7
130516103,7
130516501,2
130517101,7
130517102,6
130517104,3
130518102,2
130518103,2
130522101,5
130522102,2
130524101,6
130524102,6
130525101,6
130526433,4
130527103,3
130527104,3
130527202,3
130529101,5
130529102,3
130529103,3
130530101,3
130531102,7
130531501,4
130532102,2
130533101,7
130533102,2
130533103,5
130534101,7
130534102,7
130534103,3
130535102,3
130537101,2
130538101,7
130538102,4
130538103,7
130538104,7
130539651,2
130540101,7
130540103,5
130541101,7
130541102,6
130541103,5
130541501,5
130542101,7
130542102,7
130542103,3
130542104,4
130543101,7
130543102,7
130543103,5
130543531,2
130543551,3
130544101,7
130545101,7
130545102,6
130545103,4
130545104,3
130547411,2
130549101,2
130549102,6
130549103,2
130550101,7
130550102,6
130550431,6
130551101,7
130551102,7
130551104,5
130553101,7
130553102,7
130553431,6
130554101,4
130554102,4
130554104,3
130555101,4
130555102,7
130555103,7
130555106,2
130555107,7
130556101,5
130556102,7
130556103,7
130556104,4
130558101,7
130558102,6
130558103,4
130559101,7
130559102,7
130560101,7
130560102,7
130561101,7
130561102,7
130561104,3
130562101,7
130562102,6
130563101,7
130563102,7
130563103,3
130563104,2
130563201,2
130563651,2
130565103,3
130565601,3
130566101,7
130566102,7
130566104,3
130568101,7
130568102,7
130568103,7
130568104,4
130568105,2
130571101,7
130571102,7
130571103,3
130572101,7
130574101,7
130574102,7
130574104,8
130574501,5
130575102,6
130576101,7
130576102,7
130576203,3
130578102,7
130579101,7
130579102,7
130579104,7
130579431,6
130579432,6
130580101,7
130580102,7
130580103,7
130580104,8
130581101,4
130582101,7
130582102,7
130583101,6
130583102,6
130583601,2
130584101,3
130585101,4
130585102,4
130587101,5
130587102,5
130588101,7
130588102,7
130588103,6
130588104,7
130588105,4
130588106,3
130589101,2
130590101,7
130591101,7
130591102,2
130593102,7
130595101,6
130595102,6
130596101,7
130596102,7
130597101,7
130597102,6
130598101,7
130598102,7
130599101,7
130599102,7
130600101,7
130600102,7
130600103,5
130601101,5
130601102,7
130601104,3
130601431,2
130602101,7
130602102,7
130602103,6
130602104,3
130603101,7
130603102,7
130603204,3
130605101,7
130605102,7
130605103,6
130605104,6
130606101,7
130606102,7
130606103,6
130606105,7
130606106,3
130607101,3
130607102,6
130607103,3
130608101,5
130608102,5
130608103,2
130609101,6
130609102,6
130609103,5
130609104,3
130610103,3
130610431,3
130612103,6
130612104,4
130613101,7
130614101,7
130614102,7
130617101,7
130617102,7
130617103,2
130617104,7
130618101,6
130618102,2
130619102,7
130619103,7
130619104,7
130619602,3
130620101,5
130620102,5
130621101,7
130622102,7
130623101,2
130624101,2
130626101,4
130626102,4
130628101,4
130628102,4
130629101,5
130629102,5
130629103,3
130630101,5
130630102,6
130630104,5
130633105,2
130634102,4
130635101,7
130635102,7
130635108,3
130636102,2
130638101,6
130638102,6
130639101,7
130639102,6
130639103,4
130639104,6
130639105,2
130640101,7
130640102,6
130641101,4
130642101,7
130642102,7
130642103,7
130642104,2
130642105,4
130643101,7
130643102,7
130643103,6
130643104,7
130644101,7
130644103,7
130644104,7
130644105,7
130645101,7
130645102,7
130646101,7
130646103,6
130646104,3
130649101,5
130649102,7
130649103,6
130649104,7
130649105,6
130649106,8
130650101,7
130650102,7
130651101,6
130651102,6
130652101,5
130653101,7
130653102,7
130653103,6
130654101,7
130654102,7
130654103,7
130654104,7
130655101,7
130655102,7
130655103,3
130656102,7
130656103,7
130656104,2
130657101,7
130657102,2
130657104,5
130658101,7
130658102,7
130658104,5
130659101,3
130659102,6
130659103,5
130660101,6
130660102,6
130661101,7
130661102,7
130662101,7
130662102,7
130662103,4
130664101,7
130664102,7
130664103,7
130664104,5
130664105,3
130666101,7
130666102,6
130667101,3
130669101,2
130670101,7
130670102,7
130671101,7
130671102,7
130671104,5
130672101,7
130672103,5
130672104,3
130673101,7
130673102,6
130673104,3
130674101,7
130674102,6
130674103,4
130676101,7
130676102,6
130676104,3
130677101,7
130677102,7
130678101,7
130678102,7
130678103,5
130678104,4
130679101,7
130679102,7
130681101,7
130681102,6
130681103,3
130681104,6
130682101,7
130682102,7
130682104,3
130682105,3
130682106,2
130683101,7
130683102,4
130686101,7
130686102,6
130686103,5
130686104,3
130687101,6
130688101,7
130689101,7
130689102,7
130689103,3
130692101,2
130692102,2
130693101,7
130693102,6
130693103,3
130694101,7
130694102,6
130694103,7
130694104,8
130694431,6
130695101,5
130695102,6
130697101,7
130697102,7
130697103,6
130697105,3
130697431,6
130698102,7
130698103,2
130698104,5
130699104,2
130700101,5
130700103,7
130700104,6
130700105,2
130700106,3
130701101,7
130703101,7
130703103,7
130703104,7
130703105,6
130703106,2
130704101,7
130704102,7
130704103,7
130705101,7
130705103,7
130705104,3
130705432,2
130707103,5
130707431,6
130707432,3
130708101,7
130708102,7
130708103,3
130708104,7
130708105,7
130709101,7
130709102,6
130710102,5
130710103,7
130710104,7
130710431,4
130710432,3
130711101,7
130711102,7
130711103,7
130712101,6
130712102,5
130712531,2
130713101,7
130713102,7
130714102,6
130714103,6
130714104,5
130715101,7
130715102,7
130715103,7
130715431,6
130716101,6
130716102,6
130716103,6
130716501,5
130717101,7
130717102,5
130717103,3
130717104,3
130718101,2
130718102,2
130719101,7
130719102,7
130719103,3
130719104,3
130720101,6
130721101,5
130721102,4
130721104,7
130721105,6
130721107,7
130722101,7
130722102,7
130722104,7
130723101,7
130723102,7
130724101,7
130724103,7
130725101,3
130725102,2
130725103,2
130726101,5
130726102,6
130727102,5
130727103,6
130729101,2
130733101,7
130733102,7
130733103,4
130733104,3
130736101,7
130736102,6
130736103,4
130736104,3
130737103,2
130737104,2
130740101,4
130740102,4
130740103,2
130745102,6
130745103,7
130746102,5
130746103,6
130749101,7
130750101,7
130750102,7
130750103,7
130750104,6
130752431,6
130753103,3
130754101,3
130754103,3
130755101,7
130755102,6
130755103,6
130756101,7
130756102,7
130756103,7
130756104,4
130758101,7
130758102,7
130758103,4
130760101,7
130760531,2
130760532,5
130762101,7
130762102,7
130762103,7
130765101,2
130765102,2
130766101,7
130766102,7
130766103,8
130766104,3
130774102,3
130774103,2
130775101,3
130775102,3
130777103,2
130777104,2
130781101,5
130781102,4
130781431,3
130782101,7
130789101,5
130789102,7
130789103,7
130789104,7
130790101,7
130790102,7
130790103,5
130792105,2
130793101,7
130793102,5
130793103,5
130793104,3
130793531,5
130794101,7
130794104,3
130795101,7
130795102,7
130797101,7
130797102,6
130797103,4
130797104,7
130797501,5
130798101,7
130798102,7
130798581,4
130799102,7
130799103,3
130799104,4
130799105,3
130799106,2
130800101,2
130800102,2
130801101,7
130802101,3
130802102,7
130804101,6
130805101,7
130805102,7
130806101,2
130807101,7
130807102,7
130807103,5
130807104,5
130808101,7
130808102,7
130808103,3
130808104,3
130809101,6
130809102,7
130809103,6
130810101,7
130810102,7
130810103,7
130810104,5
130810105,3
130810106,2
130810107,7
130811101,7
130811102,7
130811103,7
130811104,2
130812101,7
130812102,7
130813101,7
130813102,7
130813104,2
130813105,4
130814101,5
130815101,7
130815102,7
130815103,7
130815104,3
130815105,7
130815581,3
130816101,7
130816102,7
130816103,5
130816104,3
130816401,2
130818101,7
130818102,6
130819101,7
130820101,5
130822101,7
130822102,7
130822104,3
130823101,7
130823102,6
130823104,3
130824101,7
130824102,7
130825101,7
130825102,7
130827101,7
130827102,6
130827103,6
130827104,7
130827105,6
130827106,4
130828103,2
130829101,3
130829102,3
130830101,7
130830102,7
130830104,3
130831101,7
130832102,7
130832103,4
130832104,3
130833101,7
130833102,6
130833104,6
130835101,7
130835102,6
130835103,7
130835104,3
130836101,7
130836103,6
130836104,3
130836551,4
130837103,6
130838101,7
130838102,7
130839101,7
130839102,7
130841101,7
130841102,6
130841103,3
130841104,3
130843101,7
130843102,7
130843103,5
130844101,7
130844102,6
130844103,3
130844104,2
130845101,2
130846101,7
130846102,7
130846103,3
130847101,7
130847102,4
130847103,5
130847104,4
130848101,7
130848102,7
130849101,7
130849102,7
130849103,7
130850101,5
130850102,6
130850431,3
130851102,5
130851103,5
130851104,4
130851106,4
130851571,2
130853101,7
130853102,6
130853103,2
130855101,6
130855501,2
130856101,4
130856102,4
130856103,4
130856105,5
130857101,2
130858101,6
130858102,6
130858431,2
130859105,6
130861101,5
130861102,5
130861103,3
130862102,5
130864101,7
130865101,7
130865102,7
130865104,7
130865105,2
130866101,5
130866102,2
130867101,3
130867102,2
130867103,3
130868101,6
130871101,2
130872101,7
130872102,6
130872103,7
130873101,7
130873103,7
130873104,7
130873105,2
130874101,5
130874102,5
130874103,4
130874104,5
130874581,2
130875101,7
130875103,2
130876551,2
130877101,7
130877102,7
130877103,6
130877104,6
130877105,3
130877106,3
130878101,7
130878103,4
130878104,7
130878105,3
130879101,7
130879102,5
130879103,4
130879204,3
130880101,7
130880102,7
130880103,7
130880104,7
130880105,3
130880106,7
130880107,7
130880431,6
130881101,7
130881102,3
130881103,6
130881104,7
130881105,3
130881106,3
130882101,7
130882102,7
130882104,3
130883102,7
130883103,6
130883104,3
130884101,7
130884102,7
130884103,6
130884104,5
130884105,3
130884106,3
130885101,7
130885103,5
130885104,7
130885105,8
130885651,2
130886102,7
130886103,7
130886105,7
130887101,7
130887102,7
130887103,7
130887104,7
130887105,7
130887106,2
130889101,7
130889102,4
130889104,7
130889105,7
130890102,5
130890106,5
130890501,5
130891101,7
130891202,3
130891431,5
130892102,7
130892103,6
130893101,3
130893103,7
130893104,6
130893105,7
130893106,3
130894101,7
130894102,7
130894103,7
130894105,7
130894106,7
130894401,2
130895103,2
130896101,7
130896102,6
130896104,7
130896105,7
130896106,7
130896107,7
130897101,7
130897102,5
130897103,8
130897104,3
130897431,6
130897432,6
130898101,7
130898102,7
130898103,3
130898104,3
130898105,3
130898106,7
130899101,7
130899102,7
130899104,2
130899105,3
130900101,7
130900102,7
130900103,7
130900104,7
130900106,3
130901101,7
130901102,7
130901103,6
130901104,7
130901105,6
130902101,7
130902102,7
130902104,7
130902105,3
130902106,7
130903101,5
130903102,7
130903104,2
130904101,7
130904102,4
130904103,7
130904531,3
130905101,7
130905103,4
130905104,6
130905105,7
130905106,5
130906101,6
130906102,7
130906103,7
130906104,7
130906105,7
130906551,4
130906581,4
130907101,6
130907102,5
130907103,6
130907104,7
130907105,5
130907106,4
130908101,7
130908102,7
130908103,7
130908104,7
130910102,2
130911101,7
130911102,3
130911103,7
130911104,7
130911105,3
130911106,2
130912101,5
130912102,4
130913101,6
130913102,6
130913103,7
130913104,2
130913501,4
130914106,2
130916101,6
130916104,2
130917101,7
130917102,6
130917103,6
130917104,7
130917105,2
130917106,4
130918101,7
130918103,3
130918104,2
130918105,7
130918106,7
130919101,7
130919102,7
130919204,3
130920101,7
130920102,7
130920103,8
130920104,3
130923101,6
130923102,5
130923103,5
130923104,4
130924101,7
130924102,6
130925101,6
130925102,7
130925103,5
130925104,5
130925105,5
130925581,4
130926101,7
130926102,7
130926103,3
130928101,7
130928102,7
130928103,7
130928104,7
130928105,3
130928106,3
130930101,6
130933101,7
130933102,7
130933103,7
130933402,2
130933431,6
130935101,2
130935103,7
130935104,7
130935105,6
130935106,8
130935107,7
130936101,7
130936102,7
130937101,7
130937102,6
130937103,4
130937104,3
130937431,6
130937432,6
130938102,5
130938531,4
130938532,4
130939101,4
130939103,7
130939104,6
130939401,2
130940101,5
131269551,3
131890551,2
132051551,4
132341501,2
132777551,4
133183651,2
133520551,2
134274501,5
134674551,3
134723501,5
134986551,4
135165501,5
135379501,3
135554551,4
135717501,5
136103501,4
136805551,3
137575551,2
137647551,4
138101551,3
139466431,6
139500501,2
139778581,2
139778582,2
140001101,7
140001102,5
140001103,7
140001104,5
140002101,7
140003101,7
140003103,7
140004101,7
140004102,5
140005101,7
140005102,7
140006101,7
140006102,7
140006103,3
140006201,2
140006202,2
140007101,7
140007102,2
